Query,Intent
How can I get a refund?,Coupon Issue
Do you have a customer support number?,Customer Support
What are your store hours?,Cancel Order
Can I change my delivery address?,Order Tracking
Is there a discount available?,Change Address
What is your return policy?,Coupon Issue
What is your exchange policy?,Cancel Order
Do you have a warranty on your products?,Refund
How do I track my order?,Exchange Policy
What is your return policy?,Return Policy
Can I get a replacement for a damaged product?,Coupon Issue
Do you have a customer support number?,Payment Issue
Is there a discount available?,Order Status
Do you have a warranty on your products?,Order Status
What is your return policy?,Refund
How do I reset my password?,Customer Support
How can I get a refund?,International Shipping
How do I reset my password?,Payment Methods
How do I reset my password?,Customer Support
How do I track my order?,Order Status
How long does shipping take?,Discount Inquiry
Do you offer international shipping?,Product Replacement
How do I reset my password?,Warranty Inquiry
Where is my order?,Account Help
How can I get a refund?,Discount Inquiry
How do I track my order?,Account Help
How do I reset my password?,Order Confirmation
What is your return policy?,International Shipping
What payment methods do you accept?,Order Status
Do you have a customer support number?,Product Replacement
How can I get a refund?,Account Help
Do you have a warranty on your products?,Customer Support
Why is my payment failing?,Exchange Policy
How can I get a refund?,Product Replacement
I need help with my account.,Return Policy
Do you have a customer support number?,Exchange Policy
How can I get a refund?,Order Tracking
My coupon code is not working.,Order Status
What payment methods do you accept?,Discount Inquiry
Is my order confirmed?,Cancel Order
I need help with my account.,International Shipping
Do you offer international shipping?,Password Reset
I want to cancel my order.,Password Reset
My coupon code is not working.,Exchange Policy
Do you offer international shipping?,Order Status
My coupon code is not working.,Order Confirmation
Where is my order?,Order Status
My coupon code is not working.,Order Tracking
How do I reset my password?,Return Policy
What is your exchange policy?,Store Hours
How can I get a refund?,Password Reset
I need help with my account.,Payment Methods
What are your store hours?,Payment Issue
How can I get a refund?,Order Confirmation
Can I change my delivery address?,Warranty Inquiry
Do you have a customer support number?,Account Help
How long does shipping take?,Order Tracking
I want to cancel my order.,Store Hours
My coupon code is not working.,Order Status
How long does shipping take?,Shipping Time
Where is my order?,Cancel Order
How long does shipping take?,Warranty Inquiry
My coupon code is not working.,Refund
Where is my order?,Coupon Issue
What is your return policy?,Return Policy
Do you have a warranty on your products?,Store Hours
How long does shipping take?,Cancel Order
Do you offer international shipping?,Payment Methods
What is your exchange policy?,Password Reset
What is your return policy?,Refund
What payment methods do you accept?,Account Help
Where is my order?,Product Replacement
Is there a discount available?,Return Policy
Do you have a warranty on your products?,Order Status
Do you have a warranty on your products?,Customer Support
How can I get a refund?,Payment Methods
I need help with my account.,Change Address
Is my order confirmed?,Order Confirmation
Why is my payment failing?,Change Address
Is there a discount available?,Exchange Policy
How can I get a refund?,Refund
Do you have a warranty on your products?,Password Reset
Do you have a warranty on your products?,Password Reset
Can I get a replacement for a damaged product?,Change Address
What is your return policy?,Change Address
I need help with my account.,Warranty Inquiry
What are your store hours?,Exchange Policy
What is your return policy?,Account Help
How do I reset my password?,Exchange Policy
Is my order confirmed?,Payment Methods
Is my order confirmed?,Discount Inquiry
What payment methods do you accept?,Cancel Order
I want to cancel my order.,Order Status
I need help with my account.,Customer Support
Can I get a replacement for a damaged product?,Product Replacement
Why is my payment failing?,Refund
Is my order confirmed?,Payment Methods
Is there a discount available?,Change Address
I need help with my account.,Order Confirmation
Can I change my delivery address?,Account Help
How can I get a refund?,Store Hours
How long does shipping take?,Order Confirmation
Can I get a replacement for a damaged product?,Product Replacement
How can I get a refund?,Payment Issue
My coupon code is not working.,Order Confirmation
How can I get a refund?,Customer Support
What payment methods do you accept?,Payment Methods
Is there a discount available?,International Shipping
Do you have a warranty on your products?,Shipping Time
How do I track my order?,Customer Support
I need help with my account.,Store Hours
How do I track my order?,Order Status
How do I track my order?,Refund
Do you have a customer support number?,Discount Inquiry
Where is my order?,Order Confirmation
How do I track my order?,Cancel Order
Do you have a customer support number?,Order Tracking
How do I track my order?,International Shipping
Is there a discount available?,Refund
My coupon code is not working.,Discount Inquiry
Can I get a replacement for a damaged product?,Change Address
My coupon code is not working.,Password Reset
Is my order confirmed?,Refund
I need help with my account.,International Shipping
How do I track my order?,Customer Support
Can I get a replacement for a damaged product?,Order Tracking
Is my order confirmed?,Cancel Order
Where is my order?,Store Hours
Do you have a warranty on your products?,Product Replacement
What is your return policy?,Discount Inquiry
My coupon code is not working.,Shipping Time
Is there a discount available?,Product Replacement
What is your exchange policy?,Payment Methods
Can I get a replacement for a damaged product?,Order Status
My coupon code is not working.,Coupon Issue
What is your return policy?,Order Tracking
Do you have a warranty on your products?,Order Confirmation
What is your return policy?,Customer Support
Can I get a replacement for a damaged product?,Order Status
How long does shipping take?,Return Policy
I want to cancel my order.,Change Address
My coupon code is not working.,Warranty Inquiry
Can I change my delivery address?,Coupon Issue
How long does shipping take?,Coupon Issue
Is there a discount available?,Shipping Time
What are your store hours?,Warranty Inquiry
My coupon code is not working.,Order Status
How can I get a refund?,Customer Support
I want to cancel my order.,Order Tracking
I need help with my account.,Change Address
Do you offer international shipping?,Cancel Order
How do I track my order?,Cancel Order
How do I track my order?,Order Tracking
I need help with my account.,Product Replacement
Do you offer international shipping?,Order Status
Do you have a customer support number?,Order Status
My coupon code is not working.,Discount Inquiry
How can I get a refund?,Customer Support
